kind,filename,stem,found,source_path,view_path
gabor,S3101L10.jpg,S3101L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__1L__S3101L10.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3101L10_gabor_10__1L__S3101L10.jpg.png
gabor,S3101R07.jpg,S3101R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__1R__S3101R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3101R07_gabor_10__1R__S3101R07.jpg.png
gabor,S3101R04.jpg,S3101R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__1R__S3101R04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3101R04_gabor_10__1R__S3101R04.jpg.png
gabor,S3101R03.jpg,S3101R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__1R__S3101R03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3101R03_gabor_10__1R__S3101R03.jpg.png
gabor,S3101R02.jpg,S3101R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__1R__S3101R02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3101R02_gabor_10__1R__S3101R02.jpg.png
gabor,S3101R05.jpg,S3101R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__1R__S3101R05.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3101R05_gabor_10__1R__S3101R05.jpg.png
gabor,S3102L10.jpg,S3102L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__2L__S3102L10.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3102L10_gabor_10__2L__S3102L10.jpg.png
gabor,S3102L09.jpg,S3102L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__2L__S3102L09.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3102L09_gabor_10__2L__S3102L09.jpg.png
gabor,S3102L01.jpg,S3102L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__2L__S3102L01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3102L01_gabor_10__2L__S3102L01.jpg.png
gabor,S3102L07.jpg,S3102L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__2L__S3102L07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3102L07_gabor_10__2L__S3102L07.jpg.png
gabor,S3102L06.jpg,S3102L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__2L__S3102L06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3102L06_gabor_10__2L__S3102L06.jpg.png
gabor,S3102R07.jpg,S3102R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__2R__S3102R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3102R07_gabor_10__2R__S3102R07.jpg.png
gabor,S3102R08.jpg,S3102R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__2R__S3102R08.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3102R08_gabor_10__2R__S3102R08.jpg.png
gabor,S3102R02.jpg,S3102R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__2R__S3102R02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3102R02_gabor_10__2R__S3102R02.jpg.png
gabor,S3102R06.jpg,S3102R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__2R__S3102R06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3102R06_gabor_10__2R__S3102R06.jpg.png
gabor,S3102R09.jpg,S3102R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__2R__S3102R09.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3102R09_gabor_10__2R__S3102R09.jpg.png
gabor,S3151L06.jpg,S3151L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/15__1L__S3151L06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3151L06_gabor_15__1L__S3151L06.jpg.png
gabor,S3151L04.jpg,S3151L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/15__1L__S3151L04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3151L04_gabor_15__1L__S3151L04.jpg.png
gabor,S3151L03.jpg,S3151L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/15__1L__S3151L03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3151L03_gabor_15__1L__S3151L03.jpg.png
gabor,S3151L05.jpg,S3151L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/15__1L__S3151L05.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3151L05_gabor_15__1L__S3151L05.jpg.png
gabor,S3151L07.jpg,S3151L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/15__1L__S3151L07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3151L07_gabor_15__1L__S3151L07.jpg.png
gabor,S3151R03.jpg,S3151R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/15__1R__S3151R03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3151R03_gabor_15__1R__S3151R03.jpg.png
gabor,S3151R01.jpg,S3151R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/15__1R__S3151R01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3151R01_gabor_15__1R__S3151R01.jpg.png
gabor,S3151R02.jpg,S3151R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/15__1R__S3151R02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3151R02_gabor_15__1R__S3151R02.jpg.png
gabor,S3152R04.jpg,S3152R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/15__2R__S3152R04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3152R04_gabor_15__2R__S3152R04.jpg.png
gabor,S3152R03.jpg,S3152R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/15__2R__S3152R03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3152R03_gabor_15__2R__S3152R03.jpg.png
gabor,S3152R02.jpg,S3152R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/15__2R__S3152R02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3152R02_gabor_15__2R__S3152R02.jpg.png
gabor,S3152R07.jpg,S3152R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/15__2R__S3152R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3152R07_gabor_15__2R__S3152R07.jpg.png
gabor,S3181R04.jpg,S3181R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/18__1R__S3181R04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3181R04_gabor_18__1R__S3181R04.jpg.png
gabor,S3181R05.jpg,S3181R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/18__1R__S3181R05.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3181R05_gabor_18__1R__S3181R05.jpg.png
gabor,S3182L01.jpg,S3182L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/18__2L__S3182L01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3182L01_gabor_18__2L__S3182L01.jpg.png
gabor,S3182R05.jpg,S3182R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/18__2R__S3182R05.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3182R05_gabor_18__2R__S3182R05.jpg.png
gabor,S3182R06.jpg,S3182R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/18__2R__S3182R06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3182R06_gabor_18__2R__S3182R06.jpg.png
gabor,S3182R04.jpg,S3182R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/18__2R__S3182R04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3182R04_gabor_18__2R__S3182R04.jpg.png
gabor,S3182R03.jpg,S3182R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/18__2R__S3182R03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3182R03_gabor_18__2R__S3182R03.jpg.png
gabor,S3182R07.jpg,S3182R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/18__2R__S3182R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3182R07_gabor_18__2R__S3182R07.jpg.png
gabor,S3141L03.jpg,S3141L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/14__1L__S3141L03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3141L03_gabor_14__1L__S3141L03.jpg.png
gabor,S3141R07.jpg,S3141R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/14__1R__S3141R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3141R07_gabor_14__1R__S3141R07.jpg.png
gabor,S3141R10.jpg,S3141R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/14__1R__S3141R10.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3141R10_gabor_14__1R__S3141R10.jpg.png
gabor,S3141R04.jpg,S3141R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/14__1R__S3141R04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3141R04_gabor_14__1R__S3141R04.jpg.png
gabor,S3141R06.jpg,S3141R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/14__1R__S3141R06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3141R06_gabor_14__1R__S3141R06.jpg.png
gabor,S3142L03.jpg,S3142L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/14__2L__S3142L03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3142L03_gabor_14__2L__S3142L03.jpg.png
gabor,S3142L02.jpg,S3142L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/14__2L__S3142L02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3142L02_gabor_14__2L__S3142L02.jpg.png
gabor,S3142L04.jpg,S3142L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/14__2L__S3142L04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3142L04_gabor_14__2L__S3142L04.jpg.png
gabor,S3142L07.jpg,S3142L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/14__2L__S3142L07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3142L07_gabor_14__2L__S3142L07.jpg.png
gabor,S3142R08.jpg,S3142R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/14__2R__S3142R08.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3142R08_gabor_14__2R__S3142R08.jpg.png
gabor,S3142R07.jpg,S3142R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/14__2R__S3142R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3142R07_gabor_14__2R__S3142R07.jpg.png
gabor,S3142R10.jpg,S3142R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/14__2R__S3142R10.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3142R10_gabor_14__2R__S3142R10.jpg.png
gabor,S3142R09.jpg,S3142R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/14__2R__S3142R09.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3142R09_gabor_14__2R__S3142R09.jpg.png
gabor,S3121L03.jpg,S3121L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__1L__S3121L03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3121L03_gabor_12__1L__S3121L03.jpg.png
gabor,S3121L02.jpg,S3121L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__1L__S3121L02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3121L02_gabor_12__1L__S3121L02.jpg.png
gabor,S3121L01.jpg,S3121L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__1L__S3121L01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3121L01_gabor_12__1L__S3121L01.jpg.png
gabor,S3121R04.jpg,S3121R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__1R__S3121R04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3121R04_gabor_12__1R__S3121R04.jpg.png
gabor,S3121R02.jpg,S3121R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__1R__S3121R02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3121R02_gabor_12__1R__S3121R02.jpg.png
gabor,S3121R01.jpg,S3121R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__1R__S3121R01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3121R01_gabor_12__1R__S3121R01.jpg.png
gabor,S3121R08.jpg,S3121R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__1R__S3121R08.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3121R08_gabor_12__1R__S3121R08.jpg.png
gabor,S3121R07.jpg,S3121R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__1R__S3121R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3121R07_gabor_12__1R__S3121R07.jpg.png
gabor,S3122L09.jpg,S3122L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__2L__S3122L09.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3122L09_gabor_12__2L__S3122L09.jpg.png
gabor,S3122L07.jpg,S3122L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__2L__S3122L07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3122L07_gabor_12__2L__S3122L07.jpg.png
gabor,S3122L10.jpg,S3122L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__2L__S3122L10.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3122L10_gabor_12__2L__S3122L10.jpg.png
gabor,S3122L01.jpg,S3122L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__2L__S3122L01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3122L01_gabor_12__2L__S3122L01.jpg.png
gabor,S3122L05.jpg,S3122L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__2L__S3122L05.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3122L05_gabor_12__2L__S3122L05.jpg.png
gabor,S3122R02.jpg,S3122R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__2R__S3122R02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3122R02_gabor_12__2R__S3122R02.jpg.png
gabor,S3122R04.jpg,S3122R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__2R__S3122R04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3122R04_gabor_12__2R__S3122R04.jpg.png
gabor,S3122R03.jpg,S3122R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__2R__S3122R03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3122R03_gabor_12__2R__S3122R03.jpg.png
gabor,S3122R01.jpg,S3122R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/12__2R__S3122R01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3122R01_gabor_12__2R__S3122R01.jpg.png
gabor,S3051L07.jpg,S3051L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/05__1L__S3051L07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3051L07_gabor_05__1L__S3051L07.jpg.png
gabor,S3051L08.jpg,S3051L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/05__1L__S3051L08.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3051L08_gabor_05__1L__S3051L08.jpg.png
gabor,S3051L10.jpg,S3051L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/05__1L__S3051L10.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3051L10_gabor_05__1L__S3051L10.jpg.png
gabor,S3051L06.jpg,S3051L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/05__1L__S3051L06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3051L06_gabor_05__1L__S3051L06.jpg.png
gabor,S3051R01.jpg,S3051R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/05__1R__S3051R01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3051R01_gabor_05__1R__S3051R01.jpg.png
gabor,S3051R03.jpg,S3051R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/05__1R__S3051R03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3051R03_gabor_05__1R__S3051R03.jpg.png
gabor,S3052L01.jpg,S3052L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/05__2L__S3052L01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3052L01_gabor_05__2L__S3052L01.jpg.png
gabor,S3052L02.jpg,S3052L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/05__2L__S3052L02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3052L02_gabor_05__2L__S3052L02.jpg.png
gabor,S3052L03.jpg,S3052L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/05__2L__S3052L03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3052L03_gabor_05__2L__S3052L03.jpg.png
gabor,S3052R01.jpg,S3052R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/05__2R__S3052R01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3052R01_gabor_05__2R__S3052R01.jpg.png
gabor,S3011L07.jpg,S3011L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/01__1L__S3011L07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3011L07_gabor_01__1L__S3011L07.jpg.png
gabor,S3011R01.jpg,S3011R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/01__1R__S3011R01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3011R01_gabor_01__1R__S3011R01.jpg.png
gabor,S3011R02.jpg,S3011R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/01__1R__S3011R02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3011R02_gabor_01__1R__S3011R02.jpg.png
gabor,S3012L07.jpg,S3012L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/01__2L__S3012L07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3012L07_gabor_01__2L__S3012L07.jpg.png
